[2020-04-12 20:59:21,133 INFO] Loading checkpoint from ../models/model_step_148000.pt
 57%|█████▋    | 25848/44973 [5:47:39<5:37:13,  1.06s/it]
 57%|█████▋    | 25849/44973 [5:47:42<8:12:22,  1.54s/it]
 57%|█████▋    | 25850/44973 [5:47:43<6:47:04,  1.28s/it]
 57%|█████▋    | 25851/44973 [5:47:44<7:10:48,  1.35s/it]
 57%|█████▋    | 25852/44973 [5:47:44<5:40:07,  1.07s/it]
 57%|█████▋    | 25853/44973 [5:47:45<4:39:08,  1.14it/s]
 57%|█████▋    | 25854/44973 [5:47:46<4:25:03,  1.20it/s]
 57%|█████▋    | 25855/44973 [5:47:47<4:28:32,  1.19it/s]
 57%|█████▋    | 25856/44973 [5:47:47<4:15:59,  1.24it/s]
 57%|█████▋    | 25857/44973 [5:47:48<3:54:37,  1.36it/s]
 57%|█████▋    | 25858/44973 [5:47:48<3:49:10,  1.39it/s]
 57%|█████▋    | 25859/44973 [5:47:49<3:55:58,  1.35it/s]
 58%|█████▊    | 25860/44973 [5:47:50<3:41:00,  1.44it/s]
 58%|█████▊    | 25861/44973 [5:47:51<4:08:37,  1.28it/s]
 58%|█████▊    | 25862/44973 [5:47:52<4:32:47,  1.17it/s]
 58%|█████▊    | 25863/44973 [5:47:52<4:03:20,  1.31it/s]
 58%|█████▊    | 25864/44973 [5:47:53<3:35:07,  1.48it/s]
 58%|█████▊    | 25865/44973 [5:47:54<4:04:26,  1.30it/s]
 58%|█████▊    | 25866/44973 [5:47:55<4:07:34,  1.29it/s]
 58%|█████▊    | 25867/44973 [5:47:56<4:36:00,  1.15it/s]
 58%|█████▊    | 25868/44973 [5:47:57<5:32:06,  1.04s/it]
 58%|█████▊    | 25869/44973 [5:47:58<5:21:29,  1.01s/it]
 58%|█████▊    | 25870/44973 [5:47:58<4:12:55,  1.26it/s]
 58%|█████▊    | 25871/44973 [5:47:59<3:58:38,  1.33it/s]
 58%|█████▊    | 25872/44973 [5:48:00<4:04:24,  1.30it/s]
 58%|█████▊    | 25873/44973 [5:48:01<4:04:58,  1.30it/s]
 58%|█████▊    | 25874/44973 [5:48:02<4:34:49,  1.16it/s]
 58%|█████▊    | 25875/44973 [5:48:02<4:15:49,  1.24it/s]
 58%|█████▊    | 25876/44973 [5:48:04<4:51:23,  1.09it/s]
 58%|█████▊    | 25877/44973 [5:48:04<3:46:21,  1.41it/s]
 58%|█████▊    | 25878/44973 [5:48:05<4:15:36,  1.25it/s]
 58%|█████▊    | 25879/44973 [5:48:06<5:14:58,  1.01it/s]
 58%|█████▊    | 25880/44973 [5:48:07<4:51:38,  1.09it/s]
 58%|█████▊    | 25881/44973 [5:48:08<4:34:56,  1.16it/s]
 58%|█████▊    | 25882/44973 [5:48:09<5:00:41,  1.06it/s]
 58%|█████▊    | 25883/44973 [5:48:11<7:35:04,  1.43s/it]
 58%|█████▊    | 25884/44973 [5:48:12<6:20:49,  1.20s/it]
 58%|█████▊    | 25885/44973 [5:48:13<5:35:24,  1.05s/it]
 58%|█████▊    | 25886/44973 [5:48:13<4:48:42,  1.10it/s]
 58%|█████▊    | 25887/44973 [5:48:14<4:08:08,  1.28it/s]
 58%|█████▊    | 25888/44973 [5:48:15<5:06:26,  1.04it/s]
 58%|█████▊    | 25889/44973 [5:48:16<4:39:37,  1.14it/s]
 58%|█████▊    | 25890/44973 [5:48:17<4:26:45,  1.19it/s]
 58%|█████▊    | 25891/44973 [5:48:18<4:54:08,  1.08it/s]
 58%|█████▊    | 25892/44973 [5:48:19<4:47:15,  1.11it/s]
 58%|█████▊    | 25893/44973 [5:48:20<5:04:04,  1.05it/s]
 58%|█████▊    | 25894/44973 [5:48:21<5:26:02,  1.03s/it]
 58%|█████▊    | 25895/44973 [5:48:22<5:15:55,  1.01it/s]
 58%|█████▊    | 25896/44973 [5:48:22<4:36:59,  1.15it/s]
 58%|█████▊    | 25897/44973 [5:48:23<4:40:42,  1.13it/s]
 58%|█████▊    | 25898/44973 [5:48:25<5:14:21,  1.01it/s]
 58%|█████▊    | 25899/44973 [5:48:25<4:44:49,  1.12it/s]
 58%|█████▊    | 25900/44973 [5:48:26<4:47:22,  1.11it/s]
 58%|█████▊    | 25901/44973 [5:48:27<4:27:48,  1.19it/s]
 58%|█████▊    | 25902/44973 [5:48:27<3:46:34,  1.40it/s]
 58%|█████▊    | 25903/44973 [5:48:28<3:23:14,  1.56it/s]
 58%|█████▊    | 25904/44973 [5:48:28<3:30:22,  1.51it/s]
 58%|█████▊    | 25905/44973 [5:48:29<3:02:13,  1.74it/s]
 58%|█████▊    | 25906/44973 [5:48:30<4:04:47,  1.30it/s]
 58%|█████▊    | 25907/44973 [5:48:31<4:33:04,  1.16it/s]
 58%|█████▊    | 25908/44973 [5:48:32<3:50:44,  1.38it/s]
 58%|█████▊    | 25909/44973 [5:48:33<5:30:25,  1.04s/it]
 58%|█████▊    | 25910/44973 [5:48:34<4:48:26,  1.10it/s]
 58%|█████▊    | 25911/44973 [5:48:35<4:54:36,  1.08it/s]
 58%|█████▊    | 25912/44973 [5:48:35<4:19:40,  1.22it/s]
 58%|█████▊    | 25913/44973 [5:48:37<4:43:14,  1.12it/s]
 58%|█████▊    | 25914/44973 [5:48:38<5:32:32,  1.05s/it]
 58%|█████▊    | 25915/44973 [5:48:38<4:30:30,  1.17it/s]
 58%|█████▊    | 25916/44973 [5:48:39<3:46:53,  1.40it/s]
 58%|█████▊    | 25917/44973 [5:48:39<3:50:49,  1.38it/s]
 58%|█████▊    | 25918/44973 [5:48:40<3:40:53,  1.44it/s]
 58%|█████▊    | 25919/44973 [5:48:41<4:45:31,  1.11it/s]
 58%|█████▊    | 25920/44973 [5:48:42<4:19:49,  1.22it/s]
 58%|█████▊    | 25921/44973 [5:48:43<4:06:39,  1.29it/s]
 58%|█████▊    | 25922/44973 [5:48:43<3:41:03,  1.44it/s]
 58%|█████▊    | 25923/44973 [5:48:44<3:27:24,  1.53it/s]
 58%|█████▊    | 25924/44973 [5:48:45<3:48:21,  1.39it/s]
 58%|█████▊    | 25925/44973 [5:48:45<3:40:14,  1.44it/s]
 58%|█████▊    | 25926/44973 [5:48:46<3:37:54,  1.46it/s]
 58%|█████▊    | 25927/44973 [5:48:47<4:12:52,  1.26it/s]
 58%|█████▊    | 25928/44973 [5:48:48<4:01:34,  1.31it/s]
 58%|█████▊    | 25929/44973 [5:48:49<4:27:56,  1.18it/s]
 58%|█████▊    | 25930/44973 [5:48:50<4:29:46,  1.18it/s]
 58%|█████▊    | 25931/44973 [5:48:50<4:04:36,  1.30it/s]
 58%|█████▊    | 25932/44973 [5:48:51<4:38:38,  1.14it/s]
 58%|█████▊    | 25933/44973 [5:48:52<4:03:41,  1.30it/s]
 58%|█████▊    | 25934/44973 [5:48:53<4:21:06,  1.22it/s]
 58%|█████▊    | 25935/44973 [5:48:53<4:01:20,  1.31it/s]
 58%|█████▊    | 25936/44973 [5:48:54<3:40:30,  1.44it/s]
 58%|█████▊    | 25937/44973 [5:48:55<3:39:09,  1.45it/s]
 58%|█████▊    | 25938/44973 [5:48:55<3:25:32,  1.54it/s]
 58%|█████▊    | 25939/44973 [5:48:56<3:04:44,  1.72it/s]
 58%|█████▊    | 25940/44973 [5:48:57<3:31:19,  1.50it/s]
 58%|█████▊    | 25941/44973 [5:48:58<5:20:43,  1.01s/it]
 58%|█████▊    | 25942/44973 [5:48:59<4:56:21,  1.07it/s]
 58%|█████▊    | 25943/44973 [5:49:00<4:52:51,  1.08it/s]
 58%|█████▊    | 25944/44973 [5:49:01<4:20:09,  1.22it/s]
 58%|█████▊    | 25945/44973 [5:49:01<4:09:25,  1.27it/s]
 58%|█████▊    | 25946/44973 [5:49:02<4:04:38,  1.30it/s]
 58%|█████▊    | 25947/44973 [5:49:03<3:55:58,  1.34it/s]
 58%|█████▊    | 25948/44973 [5:49:03<3:49:38,  1.38it/s]
 58%|█████▊    | 25949/44973 [5:49:04<3:34:00,  1.48it/s]
 58%|█████▊    | 25950/44973 [5:49:04<3:14:56,  1.63it/s]
 58%|█████▊    | 25951/44973 [5:49:05<3:01:49,  1.74it/s]
 58%|█████▊    | 25952/44973 [5:49:06<3:35:14,  1.47it/s]
 58%|█████▊    | 25953/44973 [5:49:06<3:21:27,  1.57it/s]
 58%|█████▊    | 25954/44973 [5:49:07<3:51:17,  1.37it/s]
 58%|█████▊    | 25955/44973 [5:49:08<4:07:05,  1.28it/s]
 58%|█████▊    | 25956/44973 [5:49:09<4:29:05,  1.18it/s]
 58%|█████▊    | 25957/44973 [5:49:10<4:10:58,  1.26it/s]
 58%|█████▊    | 25958/44973 [5:49:11<4:11:06,  1.26it/s]
 58%|█████▊    | 25959/44973 [5:49:11<4:15:26,  1.24it/s]
 58%|█████▊    | 25960/44973 [5:49:13<5:03:55,  1.04it/s]
 58%|█████▊    | 25961/44973 [5:49:13<4:11:50,  1.26it/s]
 58%|█████▊    | 25962/44973 [5:49:14<3:35:33,  1.47it/s]
 58%|█████▊    | 25963/44973 [5:49:15<4:06:54,  1.28it/s]
 58%|█████▊    | 25964/44973 [5:49:15<3:31:43,  1.50it/s]
 58%|█████▊    | 25965/44973 [5:49:16<3:54:10,  1.35it/s]
 58%|█████▊    | 25966/44973 [5:49:17<3:47:19,  1.39it/s]
 58%|█████▊    | 25967/44973 [5:49:17<3:14:44,  1.63it/s]
 58%|█████▊    | 25968/44973 [5:49:18<3:56:52,  1.34it/s]
 58%|█████▊    | 25969/44973 [5:49:19<3:28:36,  1.52it/s]
 58%|█████▊    | 25970/44973 [5:49:19<3:17:36,  1.60it/s]
 58%|█████▊    | 25971/44973 [5:49:20<3:19:50,  1.58it/s]
 58%|█████▊    | 25972/44973 [5:49:20<3:24:10,  1.55it/s]
 58%|█████▊    | 25973/44973 [5:49:22<4:23:48,  1.20it/s]
 58%|█████▊    | 25974/44973 [5:49:22<3:51:03,  1.37it/s]
 58%|█████▊    | 25975/44973 [5:49:23<3:40:59,  1.43it/s]
 58%|█████▊    | 25976/44973 [5:49:23<3:25:07,  1.54it/s]
 58%|█████▊    | 25977/44973 [5:49:24<3:30:21,  1.51it/s]
 58%|█████▊    | 25978/44973 [5:49:25<3:44:01,  1.41it/s]
 58%|█████▊    | 25979/44973 [5:49:26<4:15:13,  1.24it/s]
 58%|█████▊    | 25980/44973 [5:49:27<4:29:37,  1.17it/s]
 58%|█████▊    | 25981/44973 [5:49:27<3:45:37,  1.40it/s]
 58%|█████▊    | 25982/44973 [5:49:28<3:18:52,  1.59it/s]
 58%|█████▊    | 25983/44973 [5:49:28<3:09:32,  1.67it/s]
 58%|█████▊    | 25984/44973 [5:49:29<3:36:22,  1.46it/s]
 58%|█████▊    | 25985/44973 [5:49:30<3:20:26,  1.58it/s]
 58%|█████▊    | 25986/44973 [5:49:30<3:34:26,  1.48it/s]
 58%|█████▊    | 25987/44973 [5:49:31<3:35:25,  1.47it/s]
 58%|█████▊    | 25988/44973 [5:49:32<3:27:51,  1.52it/s]
 58%|█████▊    | 25989/44973 [5:49:32<3:09:46,  1.67it/s]
 58%|█████▊    | 25990/44973 [5:49:33<3:19:30,  1.59it/s]
 58%|█████▊    | 25991/44973 [5:49:34<4:56:02,  1.07it/s]
 58%|█████▊    | 25992/44973 [5:49:35<4:25:21,  1.19it/s]
 58%|█████▊    | 25993/44973 [5:49:36<4:13:30,  1.25it/s]
 58%|█████▊    | 25994/44973 [5:49:37<4:30:43,  1.17it/s]
 58%|█████▊    | 25995/44973 [5:49:38<4:55:42,  1.07it/s]
 58%|█████▊    | 25996/44973 [5:49:39<4:39:58,  1.13it/s]
 58%|█████▊    | 25997/44973 [5:49:39<4:20:32,  1.21it/s]
 58%|█████▊    | 25998/44973 [5:49:41<5:47:16,  1.10s/it]
 58%|█████▊    | 25999/44973 [5:49:42<5:05:11,  1.04it/s]
 58%|█████▊    | 26000/44973 [5:49:43<5:10:44,  1.02it/s]
 58%|█████▊    | 26001/44973 [5:49:44<4:52:29,  1.08it/s]
 58%|█████▊    | 26002/44973 [5:49:44<4:19:57,  1.22it/s]
 58%|█████▊    | 26003/44973 [5:49:45<4:10:52,  1.26it/s]
 58%|█████▊    | 26004/44973 [5:49:46<4:15:05,  1.24it/s]
 58%|█████▊    | 26005/44973 [5:49:46<4:04:29,  1.29it/s]
 58%|█████▊    | 26006/44973 [5:49:47<3:59:40,  1.32it/s]
 58%|█████▊    | 26007/44973 [5:49:49<5:20:39,  1.01s/it]
 58%|█████▊    | 26008/44973 [5:49:49<4:40:59,  1.12it/s]
 58%|█████▊    | 26009/44973 [5:49:50<4:04:19,  1.29it/s]
 58%|█████▊    | 26010/44973 [5:49:51<4:08:48,  1.27it/s]
 58%|█████▊    | 26011/44973 [5:49:52<5:37:59,  1.07s/it]
 58%|█████▊    | 26012/44973 [5:49:53<5:43:22,  1.09s/it]
 58%|█████▊    | 26013/44973 [5:49:54<5:17:53,  1.01s/it]
 58%|█████▊    | 26014/44973 [5:49:55<5:31:53,  1.05s/it]
 58%|█████▊    | 26015/44973 [5:49:56<4:50:48,  1.09it/s]
 58%|█████▊    | 26016/44973 [5:49:57<4:28:50,  1.18it/s]
 58%|█████▊    | 26017/44973 [5:49:57<4:09:49,  1.26it/s]
 58%|█████▊    | 26018/44973 [5:49:58<3:39:16,  1.44it/s]
 58%|█████▊    | 26019/44973 [5:49:59<3:41:15,  1.43it/s]
 58%|█████▊    | 26020/44973 [5:49:59<3:25:11,  1.54it/s]
 58%|█████▊    | 26021/44973 [5:49:59<2:59:29,  1.76it/s]
 58%|█████▊    | 26022/44973 [5:50:00<2:59:03,  1.76it/s]
 58%|█████▊    | 26023/44973 [5:50:01<3:06:18,  1.70it/s]
 58%|█████▊    | 26024/44973 [5:50:02<3:38:30,  1.45it/s]
 58%|█████▊    | 26025/44973 [5:50:02<3:25:46,  1.53it/s]
 58%|█████▊    | 26026/44973 [5:50:03<3:05:33,  1.70it/s]
 58%|█████▊    | 26027/44973 [5:50:03<3:08:36,  1.67it/s]
 58%|█████▊    | 26028/44973 [5:50:04<2:42:17,  1.95it/s]
 58%|█████▊    | 26029/44973 [5:50:05<3:43:02,  1.42it/s]
 58%|█████▊    | 26030/44973 [5:50:06<3:53:16,  1.35it/s]
 58%|█████▊    | 26031/44973 [5:50:06<3:34:37,  1.47it/s]
 58%|█████▊    | 26032/44973 [5:50:07<3:34:55,  1.47it/s]
 58%|█████▊    | 26033/44973 [5:50:07<3:17:16,  1.60it/s]
 58%|█████▊    | 26034/44973 [5:50:08<3:00:16,  1.75it/s]
 58%|█████▊    | 26035/44973 [5:50:08<3:01:30,  1.74it/s]
 58%|█████▊    | 26036/44973 [5:50:10<4:17:34,  1.23it/s]
 58%|█████▊    | 26037/44973 [5:50:10<4:11:30,  1.25it/s]
 58%|█████▊    | 26038/44973 [5:50:11<3:34:15,  1.47it/s]
 58%|█████▊    | 26039/44973 [5:50:11<3:20:30,  1.57it/s]
 58%|█████▊    | 26040/44973 [5:50:12<3:36:12,  1.46it/s]
 58%|█████▊    | 26041/44973 [5:50:13<3:13:01,  1.63it/s]
 58%|█████▊    | 26042/44973 [5:50:13<3:15:16,  1.62it/s]
 58%|█████▊    | 26043/44973 [5:50:14<3:15:57,  1.61it/s]
 58%|█████▊    | 26044/44973 [5:50:15<3:43:44,  1.41it/s]
 58%|█████▊    | 26045/44973 [5:50:15<3:40:13,  1.43it/s]
 58%|█████▊    | 26046/44973 [5:50:16<3:21:07,  1.57it/s]
 58%|█████▊    | 26047/44973 [5:50:17<3:24:07,  1.55it/s]
 58%|█████▊    | 26048/44973 [5:50:17<3:05:47,  1.70it/s]
 58%|█████▊    | 26049/44973 [5:50:18<3:20:42,  1.57it/s]
 58%|█████▊    | 26050/44973 [5:50:18<3:10:52,  1.65it/s]
 58%|█████▊    | 26051/44973 [5:50:19<3:21:21,  1.57it/s]
 58%|█████▊    | 26052/44973 [5:50:20<3:51:45,  1.36it/s]
 58%|█████▊    | 26053/44973 [5:50:21<3:46:30,  1.39it/s]
 58%|█████▊    | 26054/44973 [5:50:21<3:45:14,  1.40it/s]
 58%|█████▊    | 26055/44973 [5:50:22<3:20:29,  1.57it/s]
 58%|█████▊    | 26056/44973 [5:50:23<4:12:28,  1.25it/s]
 58%|█████▊    | 26057/44973 [5:50:23<3:24:26,  1.54it/s]
 58%|█████▊    | 26058/44973 [5:50:24<3:41:37,  1.42it/s]
 58%|█████▊    | 26059/44973 [5:50:25<4:11:14,  1.25it/s]
 58%|█████▊    | 26060/44973 [5:50:26<4:18:35,  1.22it/s]
 58%|█████▊    | 26061/44973 [5:50:27<4:07:10,  1.28it/s]
 58%|█████▊    | 26062/44973 [5:50:27<3:59:43,  1.31it/s]
 58%|█████▊    | 26063/44973 [5:50:28<4:25:33,  1.19it/s]
 58%|█████▊    | 26064/44973 [5:50:29<4:00:38,  1.31it/s]
 58%|█████▊    | 26065/44973 [5:50:30<4:02:03,  1.30it/s]
 58%|█████▊    | 26066/44973 [5:50:30<3:37:51,  1.45it/s]
 58%|█████▊    | 26067/44973 [5:50:32<4:27:43,  1.18it/s]
 58%|█████▊    | 26068/44973 [5:50:32<4:18:30,  1.22it/s]
 58%|█████▊    | 26069/44973 [5:50:33<4:23:47,  1.19it/s]
 58%|█████▊    | 26070/44973 [5:50:34<4:11:27,  1.25it/s]
 58%|█████▊    | 26071/44973 [5:50:35<4:07:52,  1.27it/s]
 58%|█████▊    | 26072/44973 [5:50:35<3:40:45,  1.43it/s]
 58%|█████▊    | 26073/44973 [5:50:36<3:21:00,  1.57it/s]
 58%|█████▊    | 26074/44973 [5:50:36<3:12:52,  1.63it/s]
 58%|█████▊    | 26075/44973 [5:50:37<3:32:14,  1.48it/s]
 58%|█████▊    | 26076/44973 [5:50:37<3:09:09,  1.66it/s]
 58%|█████▊    | 26077/44973 [5:50:38<3:13:23,  1.63it/s]
 58%|█████▊    | 26078/44973 [5:50:39<2:55:24,  1.80it/s]
 58%|█████▊    | 26079/44973 [5:50:39<3:02:31,  1.73it/s]
 58%|█████▊    | 26080/44973 [5:50:40<3:19:02,  1.58it/s]
 58%|█████▊    | 26081/44973 [5:50:41<4:33:29,  1.15it/s]
 58%|█████▊    | 26082/44973 [5:50:42<4:04:41,  1.29it/s]
 58%|█████▊    | 26083/44973 [5:50:42<3:37:57,  1.44it/s]
 58%|█████▊    | 26084/44973 [5:50:43<3:55:22,  1.34it/s]
 58%|█████▊    | 26085/44973 [5:50:44<3:23:51,  1.54it/s]
 58%|█████▊    | 26086/44973 [5:50:44<3:17:06,  1.60it/s]
 58%|█████▊    | 26087/44973 [5:50:45<2:50:46,  1.84it/s]
 58%|█████▊    | 26088/44973 [5:50:46<3:38:16,  1.44it/s]
 58%|█████▊    | 26089/44973 [5:50:46<3:43:54,  1.41it/s]
 58%|█████▊    | 26090/44973 [5:50:47<3:54:35,  1.34it/s]
 58%|█████▊    | 26091/44973 [5:50:48<3:45:52,  1.39it/s]
 58%|█████▊    | 26092/44973 [5:50:49<3:59:00,  1.32it/s]
 58%|█████▊    | 26093/44973 [5:50:49<3:45:37,  1.39it/s]
 58%|█████▊    | 26094/44973 [5:50:51<4:30:13,  1.16it/s]
 58%|█████▊    | 26095/44973 [5:50:51<4:21:58,  1.20it/s]
 58%|█████▊    | 26096/44973 [5:50:52<4:15:11,  1.23it/s]
 58%|█████▊    | 26097/44973 [5:50:53<3:49:23,  1.37it/s]
 58%|█████▊    | 26098/44973 [5:50:53<3:36:43,  1.45it/s]
 58%|█████▊    | 26099/44973 [5:50:54<4:29:36,  1.17it/s]
 58%|█████▊    | 26100/44973 [5:50:55<3:58:12,  1.32it/s]
 58%|█████▊    | 26101/44973 [5:50:56<4:08:20,  1.27it/s]
 58%|█████▊    | 26102/44973 [5:50:56<3:40:01,  1.43it/s]
 58%|█████▊    | 26103/44973 [5:50:57<3:31:07,  1.49it/s]
 58%|█████▊    | 26104/44973 [5:50:58<3:51:06,  1.36it/s]
 58%|█████▊    | 26105/44973 [5:51:01<7:13:07,  1.38s/it]
 58%|█████▊    | 26106/44973 [5:51:01<5:55:47,  1.13s/it]
 58%|█████▊    | 26107/44973 [5:51:02<5:54:13,  1.13s/it]
 58%|█████▊    | 26108/44973 [5:51:03<5:17:46,  1.01s/it]
 58%|█████▊    | 26109/44973 [5:51:04<5:27:11,  1.04s/it]
 58%|█████▊    | 26110/44973 [5:51:05<4:35:44,  1.14it/s]
 58%|█████▊    | 26111/44973 [5:51:06<4:47:53,  1.09it/s]
 58%|█████▊    | 26112/44973 [5:51:06<3:54:52,  1.34it/s]
 58%|█████▊    | 26113/44973 [5:51:07<3:56:31,  1.33it/s]
 58%|█████▊    | 26114/44973 [5:51:07<3:43:11,  1.41it/s]
 58%|█████▊    | 26115/44973 [5:51:08<4:09:26,  1.26it/s]
 58%|█████▊    | 26116/44973 [5:51:10<5:22:11,  1.03s/it]
 58%|█████▊    | 26117/44973 [5:51:11<4:48:32,  1.09it/s]
 58%|█████▊    | 26118/44973 [5:51:12<4:54:53,  1.07it/s]
 58%|█████▊    | 26119/44973 [5:51:12<4:23:27,  1.19it/s]
 58%|█████▊    | 26120/44973 [5:51:13<4:07:40,  1.27it/s]
 58%|█████▊    | 26121/44973 [5:51:13<3:32:06,  1.48it/s]
 58%|█████▊    | 26122/44973 [5:51:14<4:06:47,  1.27it/s]
 58%|█████▊    | 26123/44973 [5:51:15<3:47:27,  1.38it/s]
 58%|█████▊    | 26124/44973 [5:51:16<3:55:21,  1.33it/s]
 58%|█████▊    | 26125/44973 [5:51:16<3:25:46,  1.53it/s]
 58%|█████▊    | 26126/44973 [5:51:17<3:31:54,  1.48it/s]
 58%|█████▊    | 26127/44973 [5:51:18<3:57:00,  1.33it/s]
 58%|█████▊    | 26128/44973 [5:51:18<3:24:17,  1.54it/s]
 58%|█████▊    | 26129/44973 [5:51:19<3:50:27,  1.36it/s]
 58%|█████▊    | 26130/44973 [5:51:20<3:35:11,  1.46it/s]
 58%|█████▊    | 26131/44973 [5:51:21<3:54:55,  1.34it/s]
 58%|█████▊    | 26132/44973 [5:51:21<3:30:43,  1.49it/s]
 58%|█████▊    | 26133/44973 [5:51:22<3:00:37,  1.74it/s]
 58%|█████▊    | 26134/44973 [5:51:22<3:21:32,  1.56it/s]
 58%|█████▊    | 26135/44973 [5:51:23<3:08:55,  1.66it/s]
 58%|█████▊    | 26136/44973 [5:51:24<3:50:29,  1.36it/s]
 58%|█████▊    | 26137/44973 [5:51:25<3:58:48,  1.31it/s]
 58%|█████▊    | 26138/44973 [5:51:26<4:17:01,  1.22it/s]
 58%|█████▊    | 26139/44973 [5:51:27<4:57:04,  1.06it/s]
 58%|█████▊    | 26140/44973 [5:51:28<4:24:54,  1.18it/s]
 58%|█████▊    | 26141/44973 [5:51:28<4:07:37,  1.27it/s]
 58%|█████▊    | 26142/44973 [5:51:29<4:04:04,  1.29it/s]
 58%|█████▊    | 26143/44973 [5:51:30<5:02:51,  1.04it/s]
 58%|█████▊    | 26144/44973 [5:51:31<5:03:06,  1.04it/s]
 58%|█████▊    | 26145/44973 [5:51:32<4:37:35,  1.13it/s]
 58%|█████▊    | 26146/44973 [5:51:33<4:04:41,  1.28it/s]
 58%|█████▊    | 26147/44973 [5:51:34<5:31:24,  1.06s/it]
 58%|█████▊    | 26148/44973 [5:51:36<6:06:29,  1.17s/it]
 58%|█████▊    | 26149/44973 [5:51:36<5:07:07,  1.02it/s]
 58%|█████▊    | 26150/44973 [5:51:37<4:15:40,  1.23it/s]
 58%|█████▊    | 26151/44973 [5:51:38<4:39:55,  1.12it/s]
 58%|█████▊    | 26152/44973 [5:51:38<4:09:26,  1.26it/s]
 58%|█████▊    | 26153/44973 [5:51:39<4:38:12,  1.13it/s]
 58%|█████▊    | 26154/44973 [5:51:40<4:27:00,  1.17it/s]
 58%|█████▊    | 26155/44973 [5:51:41<3:43:03,  1.41it/s]
 58%|█████▊    | 26156/44973 [5:51:41<3:32:16,  1.48it/s]
 58%|█████▊    | 26157/44973 [5:51:42<4:36:35,  1.13it/s]
 58%|█████▊    | 26158/44973 [5:51:44<5:17:29,  1.01s/it]
 58%|█████▊    | 26159/44973 [5:51:45<5:09:45,  1.01it/s]
 58%|█████▊    | 26160/44973 [5:51:45<4:46:09,  1.10it/s]
 58%|█████▊    | 26161/44973 [5:51:46<4:13:34,  1.24it/s]
 58%|█████▊    | 26162/44973 [5:51:47<4:11:11,  1.25it/s]
 58%|█████▊    | 26163/44973 [5:51:48<4:29:06,  1.16it/s]
 58%|█████▊    | 26164/44973 [5:51:49<4:26:21,  1.18it/s]
 58%|█████▊    | 26165/44973 [5:51:50<4:28:25,  1.17it/s]
 58%|█████▊    | 26166/44973 [5:51:50<3:59:33,  1.31it/s]
 58%|█████▊    | 26167/44973 [5:51:51<4:53:10,  1.07it/s]
 58%|█████▊    | 26168/44973 [5:51:52<4:35:21,  1.14it/s]
 58%|█████▊    | 26169/44973 [5:51:53<4:24:11,  1.19it/s]
 58%|█████▊    | 26170/44973 [5:51:54<4:25:03,  1.18it/s]
 58%|█████▊    | 26171/44973 [5:51:55<5:17:04,  1.01s/it]
 58%|█████▊    | 26172/44973 [5:51:56<4:53:38,  1.07it/s]
 58%|█████▊    | 26173/44973 [5:51:57<4:36:36,  1.13it/s]
 58%|█████▊    | 26174/44973 [5:51:58<4:35:53,  1.14it/s]
 58%|█████▊    | 26175/44973 [5:51:58<4:14:40,  1.23it/s]
 58%|█████▊    | 26176/44973 [5:51:59<4:00:07,  1.30it/s]
 58%|█████▊    | 26177/44973 [5:52:00<4:04:54,  1.28it/s]
 58%|█████▊    | 26178/44973 [5:52:00<3:55:40,  1.33it/s]
 58%|█████▊    | 26179/44973 [5:52:01<3:31:36,  1.48it/s]
 58%|█████▊    | 26180/44973 [5:52:01<3:13:45,  1.62it/s]
 58%|█████▊    | 26181/44973 [5:52:03<4:23:04,  1.19it/s]
 58%|█████▊    | 26182/44973 [5:52:04<5:11:24,  1.01it/s]
 58%|█████▊    | 26183/44973 [5:52:05<5:09:19,  1.01it/s]
 58%|█████▊    | 26184/44973 [5:52:06<4:35:37,  1.14it/s]
 58%|█████▊    | 26185/44973 [5:52:06<4:27:53,  1.17it/s]
 58%|█████▊    | 26186/44973 [5:52:07<3:54:42,  1.33it/s]
 58%|█████▊    | 26187/44973 [5:52:08<4:34:04,  1.14it/s]
 58%|█████▊    | 26188/44973 [5:52:09<4:45:45,  1.10it/s]
 58%|█████▊    | 26189/44973 [5:52:10<4:10:52,  1.25it/s]
 58%|█████▊    | 26190/44973 [5:52:10<3:28:25,  1.50it/s]
 58%|█████▊    | 26191/44973 [5:52:10<2:52:47,  1.81it/s]
 58%|█████▊    | 26192/44973 [5:52:11<2:39:39,  1.96it/s]
 58%|█████▊    | 26193/44973 [5:52:11<2:28:54,  2.10it/s]
 58%|█████▊    | 26194/44973 [5:52:14<6:18:45,  1.21s/it]
 58%|█████▊    | 26195/44973 [5:52:14<5:06:48,  1.02it/s]
 58%|█████▊    | 26196/44973 [5:52:15<4:41:10,  1.11it/s]
 58%|█████▊    | 26197/44973 [5:52:16<4:03:13,  1.29it/s]
 58%|█████▊    | 26198/44973 [5:52:17<4:16:37,  1.22it/s]
 58%|█████▊    | 26199/44973 [5:52:18<5:03:27,  1.03it/s]
 58%|█████▊    | 26200/44973 [5:52:20<6:01:59,  1.16s/it]
 58%|█████▊    | 26201/44973 [5:52:20<5:28:28,  1.05s/it]
 58%|█████▊    | 26202/44973 [5:52:21<4:58:16,  1.05it/s]
 58%|█████▊    | 26203/44973 [5:52:22<4:30:16,  1.16it/s]
 58%|█████▊    | 26204/44973 [5:52:22<4:17:52,  1.21it/s]
